Map from character to field name
A:	Anatidae
B:	Corvus macrorhynchos
C:	Gallus gallus
D:	Homo sapiens
E:	Meleagris gallopavo
F:	Numididae sp.
G:	Panthera tigris
H:	Pavo
I:	Sus scrofa
J:	?


Substitution rate (mu): 672.251782

Equilibrium frequencies (pi_i):
  A: 0.1205
  B: 0.1073
  C: 0.1324
  D: 0.12
  E: 0.1012
  F: 0.1062
  G: 0.1012
  H: 0.1042
  I: 0.107

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.9808	2.3411	0.8579	0.8595	0.8576	0.8575	1.0718	1.3488
  B	0.9808	0	1.6192	0.8703	0.8618	0.8661	0.8619	0.8629	0.8623
  C	2.3411	1.6192	0	2.8579	1.2835	2.3223	1.3078	1.2479	1.0363
  D	0.8579	0.8703	2.8579	0	0.8568	0.8568	0.8568	0.8577	0.8573
  E	0.8595	0.8618	1.2835	0.8568	0	0.857	0.8572	0.8577	0.8574
  F	0.8576	0.8661	2.3223	0.8568	0.857	0	0.857	0.8577	0.8573
  G	0.8575	0.8619	1.3078	0.8568	0.8572	0.857	0	0.8577	0.8574
  H	1.0718	0.8629	1.2479	0.8577	0.8577	0.8577	0.8577	0	1.0091
  I	1.3488	0.8623	1.0363	0.8573	0.8574	0.8573	0.8574	1.0091	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I
  A	0	0.1181	0.282	0.1033	0.1035	0.1033	0.1033	0.1291	0.1625
  B	0.1053	0	0.1738	0.0934	0.0925	0.0929	0.0925	0.0926	0.0925
  C	0.3099	0.2143	0	0.3783	0.1699	0.3074	0.1731	0.1652	0.1372
  D	0.103	0.1045	0.3431	0	0.1029	0.1028	0.1029	0.103	0.1029
  E	0.087	0.0872	0.1299	0.0867	0	0.0867	0.0867	0.0868	0.0868
  F	0.091	0.0919	0.2465	0.091	0.091	0	0.091	0.0911	0.091
  G	0.0868	0.0872	0.1324	0.0867	0.0868	0.0867	0	0.0868	0.0868
  H	0.1117	0.0899	0.1301	0.0894	0.0894	0.0894	0.0894	0	0.1052
  I	0.1444	0.0923	0.1109	0.0918	0.0918	0.0918	0.0918	0.108	0
